date,rank,title,link,publisher
2025-10-24,1,Stocks fly to fresh records after tame inflation report,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-surge-to-records-as-tame-inflation-cements-fed-rate-cut-bets-200014567.html,Yahoo Finance
2025-10-24,2,"Trump tariffs panned by Bernanke, Yellen in Supreme Court filing",https://finance.yahoo.com/news/trump-tariffs-panned-bernanke-yellen-184211358.html,Yahoo Finance
2025-10-27,1,Tesla chair pleads with investors: Back Musk's $1T pay plan,https://finance.yahoo.com/news/tesla-may-lose-elon-musk-if-shareholders-dont-approve-1-trillion-pay-package-chairperson-warns-143908548.html,Yahoo Finance
2025-10-27,2,Flight delays pile up as shutdown eyes longest in history,https://finance.yahoo.com/news/live/government-shutdown-live-airport-delays-pile-up-as-lawmakers-return-to-dc-with-stoppage-nearing-a-full-month-100414997.html,Yahoo Finance
2025-10-28,1,"US stock futures flat with Fed decision, Big Tech earnings on deck",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-futures-flat-with-fed-decision-slew-of-big-tech-earnings-on-deck-225431419.html,Yahoo Finance
2025-10-28,2,"Nvidia shines, nears $5T value after flurry of moves at GTC",https://finance.yahoo.com/news/nvidia-stock-hits-all-time-high-nears-5-trillion-market-cap-after-slew-of-updates-at-gtc-event-200333851.html,Yahoo Finance
2025-10-29,1,"Fed cuts rates, Powell leaves December move up in the air",https://finance.yahoo.com/news/federal-reserve-cuts-interest-rates-by-025-for-second-straight-meeting-2-officials-vote-against-move-as-shutdown-challenges-mount-143206541.html,Yahoo Finance
2025-10-29,2,"Microsoft beats on earnings as cloud shines, but stock tumbles",https://finance.yahoo.com/news/microsoft-tops-q1-expectations-as-cloud-shines-but-stock-tumbles-151933788.html,Yahoo Finance
2025-10-30,1,"Amazon stock soars on big earnings beat, AWS growth",https://finance.yahoo.com/news/amazon-q3-earnings-beat-on-top-and-bottom-lines-as-aws-growth-sends-stock-higher-155934360.html,Yahoo Finance
2025-10-30,2,Netflix announces 10-for-1 stock split,https://finance.yahoo.com/news/netflix-announces-10-for-1-stock-split-as-company-aims-to-make-stock-more-accessible-for-employees-204922842.html,Yahoo Finance
2025-10-31,1,Fed officials strike hawkish tone on rate cuts,https://finance.yahoo.com/news/4-fed-officials-strike-hawkish-tone-on-rate-cuts-citing-inflation-concerns-123323443.html,Yahoo Finance
2025-10-31,2,Stocks climb to cap winning month,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-climb-to-cap-winning-month-as-strong-earnings-easing-rates-fuel-amazon-tech-stocks-200208645.html,Yahoo Finance
2025-11-03,1,Big Tech's AI bets show market bubble has 'good ways to go',https://finance.yahoo.com/news/big-techs-rising-ai-investments-show-market-bubble-still-has-a-good-ways-to-go-154416770.html,Yahoo Finance
2025-11-03,2,"Nasdaq pops as AI optimism sends Amazon, Nvidia higher",https://finance.yahoo.com/news/live/stock-market-today-dow-slips-nasdaq-pops-as-ai-optimism-sends-amazon-nvidia-higher-210217774.html,Yahoo Finance
2025-11-04,1,Trump's tariffs head to the Supreme Court,https://finance.yahoo.com/news/looking-to-experts-for-how-the-supreme-court-will-rule-on-tariffs-they-arent-sure-either-141959943.html,Yahoo Finance
2025-11-04,2,Nasdaq leads stock slide as tech gets pummeled,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-slide-as-tech-hit-on-ai-valuation-fears-bitcoin-dips-below-100k-210110391.html,Yahoo Finance
2025-11-05,1,Are tariffs taxes on Americans? Their fate may hinge on the answer.,https://finance.yahoo.com/news/are-tariffs-taxes-on-americans-the-fate-of-blanket-tariffs-appears-to-hinge-on-questions-trump-has-evaded-for-years-203827145.html,Yahoo Finance
2025-11-05,2,"Stocks rise as ADP jobs jump, SCOTUS questions tariffs",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rise-as-tech-rebounds-supreme-court-questions-trump-tariffs-210033658.html,Yahoo Finance
2025-11-06,1,Tesla shareholders approve Musk's $1 trillion pay package,https://finance.yahoo.com/news/tesla-shareholders-approve-musks-1-trillion-pay-package-215604433.html,Yahoo Finance
2025-11-06,2,Stocks sink as AI and job jitters return,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-fall-as-nvidia-leads-ai-trade-lower-jobs-jitters-reignite-210316062.html,Yahoo Finance
2025-11-07,1,Stocks end volatile week lower amid worst tech sell-off since April,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-end-volatile-week-lower-amid-worst-tech-sell-off-since-april-210026318.html,Yahoo Finance
2025-11-07,2,Trump administration rules out AI backstop amid OpenAI uproar,https://finance.yahoo.com/news/trump-administration-rules-ai-backstop-200734894.html,Yahoo Finance
2025-11-10,1,Trump backs deal to end shutdown as Senate eyes final vote,https://finance.yahoo.com/news/live/government-shutdown-latest-trump-backs-deal-to-end-shutdown-as-senate-moves-toward-final-vote-100414291.html,Yahoo Finance
2025-11-10,2,"S&P 500, Nasdaq soar with shutdown's end in sight",https://finance.yahoo.com/news/live/stock-market-today-sp-500-nasdaq-soar-lead-dow-higher-as-senate-vote-lifts-hopes-for-end-to-us-shutdown-210042449.html,Yahoo Finance
2025-11-11,1,The bull case for stocks is broadening beyond AI,https://finance.yahoo.com/news/ai-fueled-the-stock-market-rally-earnings-are-now-giving-it-staying-power-110032880.html,Yahoo Finance
2025-11-11,2,"Dow surges over 500 points to record, but Nvidia's slide weighs",https://finance.yahoo.com/news/live/stock-market-today-dow-jumps-over-500-points-to-record-close-nvidias-slide-drags-on-nasdaq-210017301.html,Yahoo Finance
